ImageId,Label
24740,7
24741,9
24742,6
24743,2
24744,3
24745,2
24746,5
24747,3
24748,9
24749,8
24750,6
24751,7
24752,5
24753,0
24754,6
24755,7
24756,2
24757,0
24758,2
24759,7
24760,9
24761,2
24762,5
24763,5
24764,3
24765,4
24766,5
24767,7
24768,1
24769,3
24770,5
24771,3
24772,8
24773,0
24774,0
24775,2
24776,4
24777,1
24778,7
24779,8
24780,8
24781,3
24782,1
24783,5
24784,2
24785,6
24786,9
24787,3
24788,5
24789,8
24790,0
24791,5
24792,8
24793,1
24794,5
24795,4
24796,3
24797,6
24798,6
24799,8
24800,0
24801,5
24802,4
24803,0
24804,6
24805,0
24806,5
24807,9
24808,3
24809,3
24810,0
24811,1
24812,8
24813,2
24814,2
24815,2
24816,8
24817,9
24818,0
24819,8
24820,0
24821,9
24822,8
24823,2
24824,9
24825,4
24826,5
24827,2
24828,9
24829,2
24830,9
24831,4
24832,1
24833,7
24834,2
24835,1
24836,3
24837,3
24838,7
24839,1
24840,1
24841,7
24842,7
24843,3
24844,9
24845,3
24846,3
24847,8
24848,3
24849,5
24850,1
24851,4
24852,6
24853,9
24854,4
24855,0
24856,3
24857,6
24858,3
24859,6
24860,6
24861,2
24862,9
24863,9
24864,9
24865,7
24866,8
24867,6
24868,6
24869,0
24870,5
24871,1
24872,3
24873,1
24874,4
24875,6
24876,2
24877,0
24878,2
24879,2
24880,2
24881,8
24882,3
24883,2
24884,0
24885,1
24886,0
24887,1
24888,7
24889,6
24890,9
24891,4
24892,9
24893,9
24894,4
24895,7
24896,8
24897,9
24898,7
24899,9
24900,6
24901,3
24902,9
24903,5
24904,0
24905,8
24906,7
24907,0
24908,6
24909,8
24910,8
24911,5
24912,7
24913,5
24914,4
24915,7
24916,8
24917,8
24918,3
24919,3
24920,2
24921,3
24922,6
24923,3
24924,8
24925,5
24926,5
24927,2
24928,5
24929,2
24930,4
24931,2
24932,9
24933,3
24934,9
24935,9
24936,2
24937,6
24938,9
24939,6
24940,0
24941,0
24942,9
24943,0
24944,8
24945,2
24946,1
24947,7
24948,6
24949,2
24950,0
24951,1
24952,6
24953,2
24954,3
24955,8
24956,9
24957,2
24958,2
24959,5
24960,8
24961,2
24962,0
24963,7
24964,7
24965,1
24966,1
24967,0
24968,8
24969,6
24970,7
24971,4
24972,4
24973,7
24974,1
24975,2
24976,0
24977,3
24978,4
24979,2
24980,7
24981,7
24982,1
24983,3
24984,4
24985,1
24986,3
24987,5
24988,3
24989,6
24990,6
24991,9
24992,5
24993,2
24994,4
24995,5
24996,1
24997,3
24998,6
24999,4
25000,6
25001,2
25002,0
25003,2
25004,7
25005,1
25006,9
25007,8
25008,2
25009,4
25010,6
25011,6
25012,3
25013,6
25014,8
25015,2
25016,9
25017,6
25018,1
25019,8
25020,7
25021,3
25022,6
25023,6
25024,5
25025,7
25026,0
25027,2
25028,1
25029,3
25030,4
25031,9
25032,3
25033,3
25034,9
25035,2
25036,7
25037,3
25038,3
25039,2
25040,0
25041,3
25042,3
25043,9
25044,0
25045,4
25046,0
25047,6
25048,9
25049,5
25050,3
25051,5
25052,4
25053,5
25054,0
25055,1
25056,5
25057,9
25058,4
25059,2
25060,3
25061,4
25062,0
25063,1
25064,0
25065,5
25066,8
25067,4
25068,0
25069,3
25070,5
25071,8
25072,6
25073,9
25074,4
25075,4
25076,7
25077,4
25078,3
25079,5
25080,0
25081,9
25082,2
25083,3
25084,6
25085,9
25086,8
25087,2
25088,5
25089,8
25090,7
25091,0
25092,2
25093,2
25094,5
25095,6
25096,7
25097,2
25098,2
25099,5
25100,1
25101,8
25102,5
25103,7
25104,2
25105,2
25106,3
25107,3
25108,7
25109,7
25110,5
25111,8
25112,4
25113,4
25114,1
25115,5
25116,8
25117,9
25118,0
25119,8
25120,8
25121,2
25122,3
25123,6
25124,2
25125,9
25126,8
25127,0
25128,2
25129,0
25130,5
25131,4
25132,8
25133,7
25134,4
25135,6
25136,6
25137,2
25138,9
25139,2
25140,2
25141,6
25142,2
25143,4
25144,0
25145,7
25146,6
25147,2
25148,1
25149,2
25150,6
25151,4
25152,4
25153,5
25154,2
25155,6
25156,7
25157,9
25158,6
25159,2
25160,4
25161,9
25162,8
25163,2
25164,4
25165,9
25166,6
25167,0
25168,8
25169,1
25170,0
25171,9
25172,8
25173,6
25174,4
25175,3
25176,8
25177,7
25178,7
25179,6
25180,1
25181,9
25182,1
25183,4
25184,3
25185,0
25186,4
25187,8
25188,0
25189,9
25190,0
25191,0
25192,3
25193,2
25194,7
25195,1
25196,4
25197,6
25198,8
25199,4
25200,7
25201,8
25202,4
25203,3
25204,1
25205,0
25206,3
25207,6
25208,4
25209,4
25210,2
25211,7
25212,9
25213,4
25214,1
25215,4
25216,2
25217,3
25218,9
25219,8
25220,2
25221,9
25222,1
25223,6
25224,6
25225,9
25226,6
25227,1
25228,4
25229,0
25230,9
25231,9
25232,3
25233,9
25234,6
25235,8
25236,4
25237,0
25238,7
25239,0
25240,0
25241,2
25242,8
25243,9
25244,1
25245,1
25246,3
25247,7
25248,0
25249,6
25250,7
25251,7
25252,0
25253,0
25254,6
25255,0
25256,3
25257,9
25258,5
25259,6
25260,6
25261,1
25262,7
25263,6
25264,3
25265,9
25266,8
25267,7
25268,8
25269,0
25270,4
25271,3
25272,8
25273,0
25274,1
25275,0
25276,7
25277,3
25278,0
25279,6
25280,2
25281,8
25282,2
25283,8
25284,4
25285,9
25286,6
25287,3
25288,4
25289,3
25290,9
25291,7
25292,1
25293,3
25294,2
25295,6
25296,2
25297,5
25298,5
25299,2
25300,9
25301,6
25302,8
25303,6
25304,7
25305,0
25306,8
25307,9
25308,4
25309,0
25310,2
25311,1
25312,5
25313,1
25314,6
25315,8
25316,1
25317,0
25318,2
25319,5
25320,2
25321,9
25322,8
25323,5
25324,3
25325,6
25326,8
25327,7
25328,2
25329,1
25330,8
25331,3
25332,8
25333,0
25334,4
25335,8
25336,0
25337,9
25338,5
25339,0
25340,2
25341,6
25342,0
25343,2
25344,6
25345,3
25346,3
25347,6
25348,2
25349,8
25350,1
25351,2
25352,6
25353,8
25354,1
25355,2
25356,5
25357,5
25358,9
25359,0
25360,0
25361,1
25362,8
25363,2
25364,0
25365,7
25366,9
25367,9
25368,2
25369,0
25370,4
25371,9
25372,0
25373,6
25374,0
25375,3
25376,1
25377,8
25378,2
25379,2
25380,6
25381,2
25382,7
25383,6
25384,0
25385,0
25386,5
25387,1
25388,6
25389,3
25390,7
25391,8
25392,1
25393,5
25394,5
25395,2
25396,0
25397,6
25398,3
25399,5
25400,4
25401,3
25402,7
25403,7
25404,1
25405,5
25406,8
25407,1
25408,8
25409,3
25410,3
25411,6
25412,8
25413,5
25414,0
25415,9
25416,8
25417,6
25418,2
25419,5
25420,1
25421,5
25422,0
25423,9
25424,8
25425,0
25426,2
25427,5
25428,8
25429,2
25430,0
25431,0
25432,4
25433,2
25434,2
25435,8
25436,3
25437,1
25438,3
25439,5
25440,8
25441,1
25442,0
25443,6
25444,8
25445,3
25446,1
25447,6
25448,0
25449,0
25450,2
25451,1
25452,8
25453,2
25454,6
25455,9
25456,6
25457,5
25458,7
25459,5
25460,3
25461,7
25462,2
25463,1
25464,9
25465,9
25466,0
25467,0
25468,3
25469,6
25470,2
25471,6
25472,9
25473,2
25474,1
25475,4
25476,3
25477,0
25478,3
25479,1
25480,8
25481,7
25482,8
25483,7
25484,1
25485,3
25486,5
25487,1
25488,1
25489,4
25490,2
25491,3
25492,4
25493,9
25494,2
25495,0
25496,1
25497,5
25498,3
25499,1
25500,4
25501,0
25502,6
25503,0
25504,7
25505,1
25506,7
25507,1
25508,2
25509,7
25510,4
25511,0
25512,9
25513,6
25514,2
25515,6
25516,3
25517,2
25518,6
25519,7
25520,3
25521,1
25522,0
25523,4
25524,3
25525,5
25526,0
25527,1
25528,4
25529,3
25530,8
25531,3
25532,5
25533,5
25534,7
25535,6
25536,9
25537,6
25538,7
25539,5
25540,6
25541,9
25542,8
25543,5
25544,1
25545,3
25546,0
25547,6
25548,7
25549,8
25550,7
25551,6
25552,7
25553,4
25554,8
25555,6
25556,3
25557,7
25558,3
25559,6
25560,1
25561,8
25562,2
25563,7
25564,8
25565,7
25566,9
25567,4
25568,1
25569,8
25570,8
25571,7
25572,3
25573,8
25574,8
25575,5
25576,0
25577,2
25578,7
25579,8
25580,9
25581,9
25582,7
25583,7
25584,2
25585,3
25586,1
25587,4
25588,8
25589,5
25590,9
25591,0
25592,4
25593,6
25594,1
25595,5
25596,3
25597,8
25598,3
25599,0
25600,1
25601,8
25602,1
25603,4
25604,6
25605,8
25606,7
25607,7
25608,8
25609,0
25610,5
25611,3
25612,4
25613,6
25614,3
25615,0
25616,2
25617,4
25618,4
25619,9
25620,1
25621,5
25622,1
25623,0
25624,7
25625,4
25626,4
25627,1
25628,2
25629,4
25630,5
25631,5
25632,9
25633,8
25634,2
25635,2
25636,2
25637,4
25638,4
25639,9
25640,6
25641,2
25642,5
25643,2
25644,2
25645,0
25646,6
25647,7
25648,9
25649,5
25650,0
25651,7
25652,0
25653,8
25654,0
25655,1
25656,7
25657,8
25658,2
25659,9
25660,4
25661,0
25662,8
25663,9
25664,4
25665,9
25666,3
25667,5
25668,0
25669,3
25670,3
25671,8
25672,0
25673,7
25674,0
25675,6
25676,7
25677,2
25678,0
25679,3
25680,6
25681,2
25682,1
25683,8
25684,6
25685,0
25686,1
25687,3
25688,8
25689,0
25690,3
25691,6
25692,3
25693,9
25694,1
25695,1
25696,2
25697,6
25698,8
25699,8
25700,9
25701,4
25702,9
25703,5
25704,7
25705,9
25706,6
25707,6
25708,4
25709,9
25710,0
25711,4
25712,0
25713,1
25714,3
25715,0
25716,0
25717,5
25718,9
25719,7
25720,2
25721,1
25722,6
25723,7
25724,2
25725,2
25726,1
25727,8
25728,8
25729,8
25730,9
25731,6
25732,2
25733,9
25734,9
25735,7
25736,4
25737,0
25738,9
25739,6
25740,8
25741,3
25742,4
25743,9
25744,7
25745,9
25746,5
25747,4
25748,7
25749,0
25750,4
25751,6
25752,4
25753,4
25754,4
25755,9
25756,7
25757,7
25758,5
25759,0
25760,0
25761,5
25762,6
25763,7
25764,2
25765,1
25766,3
25767,7
25768,8
25769,0
25770,1
25771,3
25772,8
25773,4
25774,3
25775,1
25776,2
25777,8
25778,4
25779,4
25780,5
25781,1
25782,4
25783,0
25784,3
25785,8
25786,8
25787,7
25788,1
25789,1
25790,6
25791,8
25792,2
25793,8
25794,6
25795,3
25796,9
25797,5
25798,9
25799,9
25800,2
25801,3
25802,1
25803,2
25804,0
25805,8
25806,3
25807,5
25808,8
25809,5
25810,2
25811,7
25812,3
25813,0
25814,1
25815,1
25816,4
25817,8
25818,2
25819,2
25820,6
25821,0
25822,6
25823,5
25824,8
25825,4
25826,3
25827,3
25828,3
25829,2
25830,9
25831,5
25832,5
25833,4
25834,7
25835,2
25836,5
25837,9
25838,5
25839,4
25840,7
25841,8
25842,4
25843,3
25844,2
25845,3
25846,6
25847,9
25848,2
25849,6
25850,3
25851,4
25852,4
25853,6
25854,1
25855,9
25856,5
25857,5
25858,2
25859,2
25860,9
25861,0
25862,8
25863,7
25864,8
25865,0
25866,8
25867,6
25868,2
25869,5
25870,5
25871,8
25872,5
25873,4
25874,2
25875,6
25876,0
25877,9
25878,8
25879,5
25880,9
25881,6
25882,1
25883,9
25884,3
25885,7
25886,1
25887,3
25888,7
25889,4
25890,1
25891,1
25892,9
25893,6
25894,9
25895,5
25896,8
25897,0
25898,8
25899,5
25900,3
25901,8
25902,0
25903,1
25904,4
25905,8
25906,6
25907,6
25908,9
25909,5
25910,8
25911,0
25912,7
25913,3
25914,4
25915,9
25916,2
25917,9
25918,2
25919,3
25920,1
25921,0
25922,8
25923,5
25924,3
25925,2
25926,4
25927,5
25928,2
25929,1
25930,3
25931,8
25932,8
25933,4
25934,9
25935,7
25936,9
25937,5
25938,7
25939,0
25940,7
25941,7
25942,8
25943,8
25944,8
25945,7
25946,1
25947,2
25948,0
25949,0
25950,0
25951,7
25952,6
25953,6
25954,8
25955,6
25956,1
25957,3
25958,0
25959,2
25960,6
25961,3
25962,6
25963,8
25964,0
25965,5
25966,6
25967,3
25968,0
25969,6
25970,7
25971,7
25972,0
25973,2
25974,4
25975,3
25976,5
25977,5
25978,1
25979,9
25980,5
25981,4
25982,4
25983,2
25984,0
25985,1
25986,7
25987,6
25988,6
25989,7
25990,0
25991,6
25992,4
25993,9
25994,8
25995,8
25996,9
25997,3
25998,3
25999,1
26000,0
26001,4
26002,4
26003,7
26004,0
26005,5
26006,7
26007,6
26008,7
26009,8
26010,1
26011,3
26012,4
26013,6
26014,7
26015,0
26016,4
26017,3
26018,2
26019,5
26020,3
26021,7
26022,3
26023,7
26024,1
26025,9
26026,1
26027,3
26028,4
26029,0
26030,1
26031,7
26032,4
26033,5
26034,4
26035,3
26036,5
26037,4
26038,0
26039,6
26040,2
26041,2
26042,6
26043,9
26044,3
26045,3
26046,9
26047,9
26048,8
26049,1
26050,5
26051,1
26052,7
26053,0
26054,3
26055,1
26056,9
26057,2
26058,6
26059,4
26060,8
26061,2
26062,1
26063,7
26064,0
26065,0
26066,8
26067,8
26068,7
26069,4
26070,9
26071,9
26072,7
26073,0
26074,5
26075,1
26076,5
26077,8
26078,6
26079,8
26080,5
26081,6
26082,3
26083,6
26084,1
26085,1
26086,9
26087,6
26088,4
26089,3
26090,6
26091,8
26092,8
26093,5
26094,9
26095,9
26096,7
26097,2
26098,7
26099,1
26100,5
26101,9
26102,1
26103,3
26104,9
26105,5
26106,0
26107,4
26108,6
26109,3
26110,5
26111,3
26112,3
26113,6
26114,1
26115,3
26116,2
26117,3
26118,2
26119,2
26120,6
26121,2
26122,0
26123,1
26124,2
26125,7
26126,8
26127,5
26128,6
26129,2
26130,8
26131,4
26132,6
26133,8
26134,8
26135,8
26136,2
26137,9
26138,8
26139,7
26140,8
26141,6
26142,7
26143,3
26144,7
26145,7
26146,4
26147,0
26148,1
26149,3
26150,9
26151,2
26152,0
26153,0
26154,5
26155,4
26156,7
26157,8
26158,6
26159,8
26160,7
26161,8
26162,4
26163,3
26164,3
26165,1
26166,3
26167,2
26168,5
26169,6
26170,0
26171,3
26172,5
26173,3
26174,8
26175,7
26176,7
26177,8
26178,6
26179,3
26180,6
26181,4
26182,5
26183,9
26184,2
26185,1
26186,2
26187,3
26188,5
26189,2
26190,2
26191,2
26192,1
26193,3
26194,3
26195,5
26196,8
26197,7
26198,9
26199,3
26200,4
26201,2
26202,7
26203,1
26204,7
26205,8
26206,2
26207,2
26208,3
26209,9
26210,5
26211,5
26212,7
26213,3
26214,3
26215,9
26216,5
26217,5
26218,5
26219,8
26220,6
26221,9
26222,3
26223,6
26224,5
26225,9
26226,2
26227,0
26228,7
26229,9
26230,7
26231,7
26232,1
26233,2
26234,0
26235,3
26236,2
26237,6
26238,0
26239,3
26240,3
26241,6
26242,3
26243,0
26244,5
26245,2
26246,6
26247,6
26248,7
26249,8
26250,0
26251,1
26252,8
26253,7
26254,1
26255,2
26256,9
26257,2
26258,5
26259,7
26260,6
26261,3
26262,6
26263,8
26264,0
26265,4
26266,5
26267,1
26268,9
26269,4
26270,6
26271,2
26272,5
26273,8
26274,4
26275,0
26276,4
26277,3
26278,3
26279,1
26280,5
26281,1
26282,5
26283,1
26284,2
26285,1
26286,0
26287,9
26288,6
26289,7
26290,5
26291,9
26292,9
26293,8
26294,4
26295,4
26296,7
26297,5
26298,6
26299,3
26300,9
26301,0
26302,4
26303,4
26304,0
26305,8
26306,5
26307,8
26308,1
26309,5
26310,5
26311,5
26312,7
26313,8
26314,5
26315,0
26316,9
26317,0
26318,4
26319,4
26320,8
26321,5
26322,6
26323,4
26324,2
26325,8
26326,2
26327,6
26328,8
26329,1
26330,2
26331,3
26332,8
26333,9
26334,8
26335,3
26336,9
26337,9
26338,6
26339,7
26340,1
26341,2
26342,7
26343,7
26344,3
26345,3
26346,1
26347,1
26348,9
26349,7
26350,2
26351,1
26352,8
26353,8
26354,2
26355,7
26356,8
26357,5
26358,0
26359,4
26360,3
26361,8
26362,8
26363,4
26364,3
26365,3
26366,2
26367,9
26368,0
26369,7
26370,7
26371,1
26372,9
26373,0
26374,4
26375,2
26376,2
26377,8
26378,9
26379,4
26380,3
26381,9
26382,4
26383,7
26384,3
26385,4
26386,0
26387,5
26388,3
26389,3
26390,0
26391,1
26392,2
26393,5
26394,0
26395,7
26396,5
26397,7
26398,3
26399,7
26400,8
26401,7
26402,4
26403,9
26404,1
26405,5
26406,0
26407,8
26408,2
26409,9
26410,2
26411,1
26412,0
26413,1
26414,8
26415,6
26416,9
26417,2
26418,8
26419,3
26420,5
26421,3
26422,5
26423,9
26424,1
26425,4
26426,7
26427,1
26428,8
26429,1
26430,8
26431,8
26432,9
26433,4
26434,6
26435,1
26436,9
26437,9
26438,3
26439,4
26440,1
26441,2
26442,4
26443,3
26444,5
26445,9
26446,0
26447,7
26448,2
26449,8
26450,2
26451,9
26452,9
26453,9
26454,9
26455,0
26456,7
26457,8
26458,2
26459,3
26460,3
26461,1
26462,9
26463,9
26464,8
26465,8
26466,3
26467,5
26468,1
26469,2
26470,1
26471,7
26472,2
26473,0
26474,7
26475,3
26476,8
26477,1
26478,7
26479,0
26480,6
26481,4
26482,0
26483,8
26484,1
26485,8
26486,7
26487,7
26488,4
26489,7
26490,3
26491,5
26492,9
26493,6
26494,7
26495,5
26496,9
26497,7
26498,4
26499,6
26500,2
26501,9
26502,6
26503,7
26504,1
26505,3
26506,7
26507,0
26508,3
26509,1
26510,4
26511,7
26512,5
26513,2
26514,0
26515,4
26516,4
26517,9
26518,7
26519,4
26520,9
26521,0
26522,9
26523,0
26524,2
26525,1
26526,6
26527,6
26528,3
26529,6
26530,4
26531,9
26532,2
26533,2
26534,3
26535,1
26536,1
26537,0
26538,7
26539,1
26540,2
26541,7
26542,9
26543,0
26544,4
26545,0
26546,6
26547,7
26548,1
26549,0
26550,9
26551,7
26552,5
26553,0
26554,8
26555,4
26556,8
26557,9
26558,0
26559,5
26560,0
26561,3
26562,6
26563,2
26564,0
26565,8
26566,2
26567,7
26568,6
26569,0
26570,8
26571,5
26572,5
26573,2
26574,6
26575,9
26576,4
26577,2
26578,0
26579,9
26580,3
26581,8
26582,1
26583,0
26584,6
26585,7
26586,2
26587,7
26588,0
26589,3
26590,1
26591,9
26592,2
26593,1
26594,9
26595,7
26596,3
26597,0
26598,6
26599,4
26600,2
26601,2
26602,5
26603,3
26604,7
26605,8
26606,8
26607,5
26608,7
26609,4
26610,2
26611,7
26612,4
26613,4
26614,0
26615,3
26616,8
26617,9
26618,9
26619,2
26620,8
26621,8
26622,8
26623,0
26624,3
26625,1
26626,1
26627,1
26628,5
26629,9
26630,0
26631,4
26632,1
26633,7
26634,4
26635,7
26636,6
26637,1
26638,1
26639,4
26640,3
26641,7
26642,1
26643,5
26644,6
26645,9
26646,5
26647,8
26648,9
26649,3
26650,2
26651,9
26652,1
26653,3
26654,3
26655,9
26656,6
26657,3
26658,6
26659,7
26660,9
26661,1
26662,7
26663,3
26664,2
26665,5
26666,4
26667,9
26668,7
26669,2
26670,6
26671,2
26672,8
26673,6
26674,5
26675,7
26676,7
26677,3
26678,5
26679,8
26680,0
26681,0
26682,4
26683,2
26684,2
26685,5
26686,1
26687,9
26688,5
26689,9
26690,6
26691,5
26692,0
26693,8
26694,3
26695,3
26696,7
26697,6
26698,1
26699,8
26700,3
26701,8
26702,8
26703,0
26704,8
26705,4
26706,0
26707,7
26708,8
26709,6
26710,1
26711,4
26712,6
26713,5
26714,0
26715,4
26716,9
26717,7
26718,1
26719,9
26720,6
26721,6
26722,6
26723,5
26724,4
26725,8
26726,8
26727,7
26728,2
26729,4
26730,5
26731,7
26732,5
26733,0
26734,0
26735,0
26736,8
26737,0
26738,7
26739,7
26740,0
26741,2
26742,6
26743,9
26744,3
26745,9
26746,8
26747,7
26748,2
26749,9
26750,7
26751,3
26752,9
26753,5
26754,9
26755,9
26756,0
26757,7
26758,5
26759,8
26760,4
26761,5
26762,8
26763,7
26764,8
26765,9
26766,1
26767,0
26768,2
26769,7
26770,7
26771,4
26772,7
26773,0
26774,6
26775,3
26776,9
26777,2
26778,2
26779,5
26780,0
26781,1
26782,2
26783,9
26784,1
26785,5
26786,4
26787,0
26788,6
26789,4
26790,9
26791,5
26792,3
26793,0
26794,2
26795,0
26796,1
26797,4
26798,9
26799,8
26800,0
26801,5
26802,7
26803,5
26804,4
26805,0
26806,0
26807,2
26808,4
26809,2
26810,1
26811,8
26812,3
26813,9
26814,0
26815,8
26816,0
26817,4
26818,7
26819,6
26820,5
26821,0
26822,5
26823,6
26824,1
26825,0
26826,0
26827,0
26828,7
26829,0
26830,3
26831,7
26832,7
26833,3
26834,7
26835,7
26836,8
26837,4
26838,4
26839,8
26840,3
26841,3
26842,0
26843,6
26844,4
26845,1
26846,0
26847,0
26848,2
26849,8
26850,2
26851,1
26852,1
26853,7
26854,3
26855,7
26856,6
26857,8
26858,6
26859,3
26860,4
26861,6
26862,4
26863,4
26864,3
26865,3
26866,4
26867,2
26868,3
26869,1
26870,3
26871,8
26872,5
26873,1
26874,2
26875,4
26876,0
26877,3
26878,6
26879,2
26880,3
26881,1
26882,2
26883,9
26884,0
26885,6
26886,8
26887,2
26888,4
26889,1
26890,3
26891,9
26892,7
26893,6
26894,0
26895,9
26896,5
26897,8
26898,3
26899,7
26900,2
26901,3
26902,4
26903,4
26904,8
26905,4
26906,6
26907,2
26908,1
26909,7
26910,7
26911,9
26912,8
26913,1
26914,2
26915,8
26916,3
26917,5
26918,1
26919,6
26920,9
26921,0
26922,9
26923,4
26924,7
26925,1
26926,0
26927,7
26928,0
26929,9
26930,3
26931,7
26932,5
26933,6
26934,9
26935,9
26936,4
26937,6
26938,5
26939,8
26940,9
26941,7
